ds,y
2019-07-01,42067
2019-07-01,61967
2019-07-01,20898
2019-07-01,50322
2019-07-01,33858
2019-07-01,32653
2019-07-01,59930
2019-07-01,54521
2019-07-01,48691
2019-07-01,164988
2019-07-01,40719
2019-07-01,96954
2019-07-01,52938
2019-07-01,87190
2019-07-01,42040
2019-07-01,51950
2019-07-01,43289
2019-07-01,121721
2019-07-01,91040
2019-07-01,66956
2019-07-01,29813
2019-07-01,119438
2019-07-01,49287
2019-07-01,71268
2019-07-01,70873
2019-07-01,28749
2019-07-01,50744
2019-07-01,33720
2019-07-01,43760
2019-07-01,37929
2019-07-01,54776
2019-07-01,70620
2019-07-01,153112
2019-07-01,21038
2019-07-01,70120
2019-07-01,9471
2019-07-01,74540
2019-07-01,51854
2019-07-01,81623
2019-07-01,65419
2019-07-01,91552
2019-07-01,102330
2019-07-01,33892
2019-07-01,27874
2019-07-01,95049
2019-07-01,20033
2019-07-01,11867
2019-07-01,68762
2019-07-01,41429
2019-07-01,17066
2019-07-01,30326
2019-07-01,146317
2019-07-01,28917
2019-07-01,87296
2019-07-01,66911
2019-07-01,66493
2019-07-01,92974
2019-07-01,100038
2019-07-01,98226
2019-07-01,21889
2019-07-01,220500
2019-07-01,130207
2019-07-01,98898
2019-07-01,124861
2019-07-01,124714
2019-07-01,208683
2019-07-01,160926
2019-07-01,9041
2019-07-01,73078
2019-07-01,66259
2019-07-01,41838
2019-07-01,59233
2019-07-01,144653
2019-07-01,53891
2019-07-01,196114
2019-07-01,80648
2019-07-01,27988
2019-07-01,101010
2019-07-01,178067
2019-07-01,133967
2019-07-01,224206
2019-07-01,50008
2019-07-01,167046
2019-07-01,62177
2019-07-01,11309
2019-07-01,202573
2019-07-01,67891
2019-07-01,103915
2019-07-01,66516
2019-07-01,75127
2019-07-01,152147
2019-07-01,73969
2019-07-01,62965
2019-07-01,69038
2019-07-01,157222
2019-07-01,77180
2019-07-01,91193
2019-07-01,30288
2019-07-01,172231
2019-07-01,149445
2019-07-01,14463
2019-07-01,124572
2019-07-01,63797
2019-07-01,92693
2019-07-01,44465
2019-07-01,59710
2019-07-01,289405
2019-07-01,62948
2019-07-01,33106
2019-07-01,79237
2019-07-01,110020
2019-07-01,25926
2019-07-01,78614
2019-07-01,129193
2019-07-01,39808
2019-07-01,37568
2019-07-01,7
2019-07-01,141367
2019-07-01,71726
2019-07-01,54009
2019-07-01,49212
2019-07-01,24809
2019-07-01,147363
2019-07-01,7585
2019-07-01,234326
2019-07-01,176514
2019-07-01,131703
2019-07-01,256544
2019-07-01,51671
2019-07-01,75447
2019-07-01,192259
2019-07-01,62263
2019-07-01,122736
2019-07-01,227594
2019-07-01,104143
2019-07-01,72981
2019-07-01,10230
2019-07-01,35984
2019-07-01,113844
2019-07-01,92050
2019-07-01,147774
2019-07-01,14834
2019-07-01,191844
2019-07-01,63298
2019-07-01,172495
2019-07-01,68883
2019-07-01,117879
2019-07-01,61751
2019-07-01,94276
2019-07-01,64569
2019-07-01,100508
2019-07-01,112258
2019-07-01,212046
2019-07-01,220026
2019-07-01,18213
2019-07-01,92584
2019-07-01,218595
2019-07-01,116517
2019-07-01,119332
2019-07-01,74347
2019-07-01,89312
2019-07-01,124985
2019-07-01,167782
2019-07-01,110583
2019-07-01,83353
2019-07-01,92385
2019-07-01,65975
2019-07-01,288715
2019-07-01,99711
2019-07-01,330434
2019-07-01,141100
2019-07-01,137855
2019-07-01,381580
2019-07-01,220439
2019-07-01,163469
2019-07-01,124337
2019-07-01,315588
2019-07-01,37237
2019-07-01,46429
2019-07-01,33256
2019-07-01,38033
2019-07-01,16546
2019-07-01,36612
2019-07-01,29731
2019-07-01,47724
2019-07-01,23104
2019-07-01,44013
2019-07-01,26976
2019-07-01,42637
2019-07-01,34432
2019-07-01,27860
2019-07-01,68710
2019-07-01,71163
2019-07-01,59605
2019-07-01,39609
2019-07-01,58998
2019-07-01,22715
2019-07-01,34559
2019-07-01,21729
2019-07-01,129343
2019-07-01,85042
2019-07-01,43200
2019-07-01,23596
2019-07-01,13866
2019-07-01,91975
2019-07-01,27860
2019-07-01,56230
2019-07-01,47084
2019-07-01,23728
2019-07-01,44438
2019-07-01,56328
2019-07-01,21110
2019-07-01,26168
2019-07-01,24758
2019-07-01,18831
2019-07-01,44564
2019-07-01,79944
2019-07-01,47019
2019-07-01,55823
2019-07-01,35097
2019-07-01,50651
2019-07-01,96052
2019-07-01,62862
2019-07-01,79810
2019-07-01,70860
2019-07-01,54739
2019-07-01,57243
2019-07-01,104879
2019-07-01,59012
2019-07-01,67559
2019-07-01,35106
2019-07-01,52953
2019-07-01,78439
2019-07-01,45693
2019-07-01,75675
2019-07-01,36787
2019-07-01,38137
2019-07-01,46241
2019-07-01,33178
2019-07-01,71767
2019-07-01,67492
2019-07-01,46225
2019-07-01,53910
2019-07-01,83145
2019-07-01,64317
2019-07-01,83677
2019-07-01,79755
2019-07-01,61341
2019-07-01,62303
2019-07-01,18848
2019-07-01,64055
2019-07-01,98137
2019-07-01,126741
2019-07-01,40113
2019-07-01,64109
2019-07-01,63529
2019-07-01,80053
2019-07-01,48166
2019-07-01,114629
2019-07-01,85436
2019-07-01,41104
2019-07-01,85816
2019-07-01,54577
2019-07-01,77564
2019-07-01,96222
2019-07-01,77073
2019-07-01,30209
2019-07-01,53602
2019-07-01,55930
2019-07-01,59873
2019-07-01,100027
2019-07-01,102390
2019-07-01,37421
2019-07-01,64395
2019-07-01,9914
2019-07-01,73975
2019-07-01,159197
2019-07-01,28287
2019-07-01,107154
2019-07-01,33549
2019-07-01,101524
2019-07-01,47512
2019-07-01,72045
2019-07-01,39106
2019-07-01,19482
2019-07-01,24038
2019-07-01,0
2019-07-01,54930
2019-07-01,21451
2019-07-01,87492
2019-07-01,36285
2019-07-01,37921
2019-07-01,120297
2019-07-01,39486
2019-07-01,77980
2019-07-01,56734
2019-07-01,44940
2019-07-01,55157
2019-07-01,16978
2019-07-01,15484
2019-07-01,27878
2019-07-01,45973
2019-07-01,17746
2019-07-01,69959
2019-07-01,93805
2019-07-01,81909
2019-07-01,79834
2019-07-01,85340
2019-07-01,34668
2019-07-01,52704
2019-07-01,76219
2019-07-01,45296
2019-07-01,20197
2019-07-01,57967
2019-07-01,60639
2019-07-01,42527
2019-07-01,42067
2019-07-01,61967
2019-07-01,20898
2019-07-01,50322
2019-07-01,33858
2019-07-01,32653
2019-07-01,59930
2019-07-01,54521
2019-07-01,48691
2019-07-01,164988
2019-07-01,40719
2019-07-01,96954
2019-07-01,52938
2019-07-01,87190
2019-07-01,42040
2019-07-01,51950
2019-07-01,43289
2019-07-01,121721
2019-07-01,91040
2019-07-01,66956
2019-07-01,29813
2019-07-01,119438
2019-07-01,49287
2019-07-01,71268
2019-07-01,70873
2019-07-01,28749
2019-07-01,50744
2019-07-01,33720
2019-07-01,43760
2019-07-01,37929
2019-07-01,54776
2019-07-01,70620
2019-07-01,153112
2019-07-01,21038
2019-07-01,70120
2019-07-01,9471
2019-07-01,74540
2019-07-01,51854
2019-07-01,81623
2019-07-01,65419
2019-07-01,91552
2019-07-01,102330
2019-07-01,33892
2019-07-01,27874
2019-07-01,95049
2019-07-01,20033
2019-07-01,11867
2019-07-01,68762
2019-07-01,41429
2019-07-01,17066
2019-07-01,30326
2019-07-01,146317
2019-07-01,28917
2019-07-01,87296
2019-07-01,66911
2019-07-01,66493
2019-07-01,92974
2019-07-01,100038
2019-07-01,98226
2019-07-01,21889
2019-07-01,220500
2019-07-01,130207
2019-07-01,98898
2019-07-01,124861
2019-07-01,124714
2019-07-01,208683
2019-07-01,160926
2019-07-01,9041
2019-07-01,73078
2019-07-01,66259
2019-07-01,41838
2019-07-01,59233
2019-07-01,144653
2019-07-01,53891
2019-07-01,196114
2019-07-01,80648
2019-07-01,27988
2019-07-01,101010
2019-07-01,178067
2019-07-01,133967
2019-07-01,224206
2019-07-01,50008
2019-07-01,167046
2019-07-01,62177
2019-07-01,11309
2019-07-01,202573
2019-07-01,67891
2019-07-01,103915
2019-07-01,66516
2019-07-01,75127
2019-07-01,152147
2019-07-01,73969
2019-07-01,62965
2019-07-01,69038
2019-07-01,157222
2019-07-01,77180
2019-07-01,91193
2019-07-01,30288
2019-07-01,172231
2019-07-01,149445
2019-07-01,14463
2019-07-01,124572
2019-07-01,63797
2019-07-01,92693
2019-07-01,44465
2019-07-01,59710
2019-07-01,289405
2019-07-01,62948
2019-07-01,33106
2019-07-01,79237
2019-07-01,110020
2019-07-01,25926
2019-07-01,78614
2019-07-01,129193
2019-07-01,39808
2019-07-01,37568
2019-07-01,7
2019-07-01,141367
2019-07-01,71726
2019-07-01,54009
2019-07-01,49212
2019-07-01,24809
2019-07-01,147363
2019-07-01,7585
2019-07-01,234326
2019-07-01,176514
2019-07-01,131703
2019-07-01,256544
2019-07-01,51671
2019-07-01,75447
2019-07-01,192259
2019-07-01,62263
2019-07-01,122736
2019-07-01,227594
2019-07-01,104143
2019-07-01,72981
2019-07-01,10230
2019-07-01,35984
2019-07-01,113844
2019-07-01,92050
2019-07-01,147774
2019-07-01,14834
2019-07-01,191844
2019-07-01,63298
2019-07-01,172495
2019-07-01,68883
2019-07-01,117879
2019-07-01,61751
2019-07-01,94276
2019-07-01,64569
2019-07-01,100508
2019-07-01,112258
2019-07-01,212046
2019-07-01,220026
2019-07-01,18213
2019-07-01,92584
2019-07-01,218595
2019-07-01,116517
2019-07-01,119332
2019-07-01,74347
2019-07-01,89312
2019-07-01,124985
2019-07-01,167782
2019-07-01,110583
2019-07-01,83353
2019-07-01,92385
2019-07-01,65975
2019-07-01,288715
2019-07-01,99711
2019-07-01,330434
2019-07-01,141100
2019-07-01,137855
2019-07-01,381580
2019-07-01,220439
2019-07-01,163469
2019-07-01,124337
2019-07-01,315588
2019-07-01,37237
2019-07-01,46429
2019-07-01,33256
2019-07-01,38033
2019-07-01,16546
2019-07-01,36612
2019-07-01,29731
2019-07-01,47724
2019-07-01,23104
2019-07-01,44013
2019-07-01,26976
2019-07-01,42637
2019-07-01,34432
2019-07-01,68710
2019-07-01,71163
2019-07-01,59605
2019-07-01,39609
2019-07-01,58998
2019-07-01,22715
2019-07-01,34559
2019-07-01,21729
2019-07-01,129343
2019-07-01,85042
2019-07-01,43200
2019-07-01,23596
2019-07-01,13866
2019-07-01,91975
2019-07-01,27860
2019-07-01,56230
2019-07-01,47084
2019-07-01,23728
2019-07-01,44438
2019-07-01,56328
2019-07-01,21110
2019-07-01,26168
2019-07-01,24758
2019-07-01,18831
2019-07-01,44564
2019-07-01,79944
2019-07-01,47019
2019-07-01,55823
2019-07-01,35097
2019-07-01,50651
2019-07-01,96052
2019-07-01,62862
2019-07-01,79810
2019-07-01,70860
2019-07-01,54739
2019-07-01,57243
2019-07-01,104879
2019-07-01,59012
2019-07-01,67559
2019-07-01,35106
2019-07-01,52953
2019-07-01,78439
2019-07-01,45693
2019-07-01,75675
2019-07-01,36787
2019-07-01,38137
2019-07-01,46241
2019-07-01,33178
2019-07-01,71767
2019-07-01,67492
2019-07-01,46225
2019-07-01,53910
2019-07-01,83145
2019-07-01,64317
2019-07-01,83677
2019-07-01,79755
2019-07-01,61341
2019-07-01,62303
2019-07-01,18848
2019-07-01,64055
2019-07-01,98137
2019-07-01,126741
2019-07-01,40113
2019-07-01,64109
2019-07-01,63529
2019-07-01,80053
2019-07-01,48166
2019-07-01,114629
2019-07-01,85436
2019-07-01,41104
2019-07-01,85816
2019-07-01,54577
2019-07-01,77564
2019-07-01,96222
2019-07-01,77073
2019-07-01,30209
2019-07-01,53602
2019-07-01,55930
2019-07-01,59873
2019-07-01,100027
2019-07-01,102390
2019-07-01,37421
2019-07-01,64395
2019-07-01,9914
2019-07-01,73975
2019-07-01,159197
2019-07-01,28287
2019-07-01,107154
2019-07-01,33549
2019-07-01,101524
2019-07-01,47512
2019-07-01,72045
2019-07-01,39106
2019-07-01,19482
2019-07-01,24038
2019-07-01,0
2019-07-01,54930
2019-07-01,21451
2019-07-01,87492
2019-07-01,36285
2019-07-01,37921
2019-07-01,120297
2019-07-01,39486
2019-07-01,77980
2019-07-01,56734
2019-07-01,44940
2019-07-01,55157
2019-07-01,16978
2019-07-01,15484
2019-07-01,27878
2019-07-01,45973
2019-07-01,17746
2019-07-01,69959
2019-07-01,93805
2019-07-01,81909
2019-07-01,79834
2019-07-01,85340
2019-07-01,34668
2019-07-01,52704
2019-07-01,76219
2019-07-01,45296
2019-07-01,20197
2019-07-01,57967
2019-07-01,60639
2019-07-01,42527
2019-07-01,42067
2019-07-01,61967
2019-07-01,20898
2019-07-01,50322
2019-07-01,33858
2019-07-01,32653
2019-07-01,59930
2019-07-01,54521
2019-07-01,48691
2019-07-01,164988
2019-07-01,40719
2019-07-01,96954
2019-07-01,52938
2019-07-01,87190
2019-07-01,42040
2019-07-01,51950
2019-07-01,43289
2019-07-01,121721
2019-07-01,91040
2019-07-01,66956
2019-07-01,29813
2019-07-01,119438
2019-07-01,315588
2019-07-01,49287
2019-07-01,71268
2019-07-01,70873
2019-07-01,28749
2019-07-01,50744
2019-07-01,33720
2019-07-01,43760
2019-07-01,37929
2019-07-01,54776
2019-07-01,70620
2019-07-01,153112
2019-07-01,21038
2019-07-01,70120
2019-07-01,9471
2019-07-01,74540
2019-07-01,51854
2019-07-01,81623
2019-07-01,65419
2019-07-01,91552
2019-07-01,102330
2019-07-01,33892
2019-07-01,27874
2019-07-01,95049
2019-07-01,68762
2019-07-01,41429
2019-07-01,17066
2019-07-01,30326
2019-07-01,146317
2019-07-01,28917
2019-07-01,87296
2019-07-01,66911
2019-07-01,66493
2019-07-01,92974
2019-07-01,100038
2019-07-01,98226
2019-07-01,21889
2019-07-01,220500
2019-07-01,130207
2019-07-01,98898
2019-07-01,124861
2019-07-01,124714
2019-07-01,208683
2019-07-01,160926
2019-07-01,9041
2019-07-01,73078
2019-07-01,66259
2019-07-01,41838
2019-07-01,59233
2019-07-01,144653
2019-07-01,53891
2019-07-01,196114
2019-07-01,80648
2019-07-01,27988
2019-07-01,101010
2019-07-01,178067
2019-07-01,133967
2019-07-01,224206
2019-07-01,50008
2019-07-01,167046
2019-07-01,62177
2019-07-01,11309
2019-07-01,202573
2019-07-01,67891
2019-07-01,103915
2019-07-01,66516
2019-07-01,75127
2019-07-01,152147
2019-07-01,73969
2019-07-01,62965
2019-07-01,69038
2019-07-01,157222
2019-07-01,77180
2019-07-01,91193
2019-07-01,30288
2019-07-01,172231
2019-07-01,149445
2019-07-01,14463
2019-07-01,124572
2019-07-01,63797
2019-07-01,92693
2019-07-01,44465
2019-07-01,59710
2019-07-01,289405
2019-07-01,62948
2019-07-01,33106
2019-07-01,79237
2019-07-01,110020
2019-07-01,25926
2019-07-01,78614
2019-07-01,129193
2019-07-01,39808
2019-07-01,37568
2019-07-01,7
2019-07-01,141367
2019-07-01,71726
2019-07-01,54009
2019-07-01,49212
2019-07-01,24809
2019-07-01,20033
2019-07-01,147363
2019-07-01,7585
2019-07-01,234326
2019-07-01,176514
2019-07-01,131703
2019-07-01,256544
2019-07-01,51671
2019-07-01,75447
2019-07-01,192259
2019-07-01,62263
2019-07-01,122736
2019-07-01,227594
2019-07-01,104143
2019-07-01,72981
2019-07-01,10230
2019-07-01,35984
2019-07-01,113844
2019-07-01,92050
2019-07-01,147774
2019-07-01,14834
2019-07-01,191844
2019-07-01,63298
2019-07-01,172495
2019-07-01,68883
2019-07-01,117879
2019-07-01,61751
2019-07-01,94276
2019-07-01,64569
2019-07-01,100508
2019-07-01,112258
2019-07-01,212046
2019-07-01,220026
2019-07-01,18213
2019-07-01,92584
2019-07-01,218595
2019-07-01,116517
2019-07-01,119332
2019-07-01,74347
2019-07-01,89312
2019-07-01,124985
2019-07-01,167782
2019-07-01,110583
2019-07-01,83353
2019-07-01,92385
2019-07-01,65975
2019-07-01,288715
2019-07-01,99711
2019-07-01,330434
2019-07-01,141100
2019-07-01,137855
2019-07-01,381580
2019-06-01,220439
2019-06-01,124337
2019-06-01,40925
2019-06-01,36996
2019-06-01,33893
2019-06-01,16065
2019-06-01,34191
2019-06-01,26838
2019-06-01,46799
2019-06-01,22011
2019-06-01,36641
2019-06-01,36893
2019-06-01,46185
2019-06-01,29117
2019-06-01,41931
2019-06-01,42943
2019-06-01,57752
2019-06-01,42786
2019-06-01,28204
2019-06-01,23567
2019-06-01,27630
2019-06-01,40196
2019-06-01,44468
2019-06-01,24782
2019-06-01,82249
2019-06-01,68174
2019-06-01,57897
2019-06-01,43895
2019-06-01,17818
2019-06-01,69280
2019-06-01,55183
2019-06-01,22454
2019-06-01,128033
2019-06-01,21725
2019-06-01,25008
2019-06-01,56250
2019-06-01,43133
2019-06-01,25791
2019-06-01,33962
2019-06-01,22083
2019-06-01,93198
2019-06-01,73193
2019-06-01,78977
2019-06-01,53863
2019-06-01,58485
2019-06-01,37807
2019-06-01,101296
2019-06-01,62053
2019-06-01,55721
2019-06-01,50959
2019-06-01,45288
2019-06-01,66140
2019-06-01,50533
2019-06-01,55444
2019-06-01,35723
2019-06-01,94232
2019-06-01,69716
2019-06-01,79797
2019-06-01,63468
2019-06-01,122213
2019-06-01,37385
2019-06-01,71145
2019-06-01,63541
2019-06-01,69027
2019-06-01,52303
2019-06-01,35751
2019-06-01,112804
2019-06-01,9711
2019-06-01,96654
2019-06-01,62267
2019-06-01,52549
2019-06-01,58018
2019-06-01,48954
2019-06-01,83571
2019-06-01,75544
2019-06-01,59308
2019-06-01,102240
2019-06-01,77584
2019-06-01,82442
2019-06-01,46491
2019-06-01,97424
2019-06-01,20273
2019-06-01,46022
2019-06-01,63832
2019-06-01,32820
2019-06-01,27357
2019-06-01,158228
2019-06-01,33819
2019-06-01,48673
2019-06-01,104951
2019-06-01,71818
2019-06-01,53854
2019-06-01,81614
2019-06-01,66633
2019-06-01,75591
2019-06-01,94307
2019-06-01,38034
2019-06-01,74921
2019-06-01,60787
2019-06-01,53407
2019-06-01,39613
2019-06-01,49877
2019-06-01,37225
2019-06-01,62365
2019-06-01,32578
2019-06-01,99957
2019-06-01,82499
2019-06-01,75237
2019-06-01,45272
2019-06-01,33246
2019-06-01,60101
2019-06-01,38390
2019-06-01,44013
2019-06-01,73365
2019-06-01,14969
2019-06-01,20088
2019-06-01,19316
2019-06-01,43259
2019-06-01,25541
2019-06-01,60421
2019-06-01,44742
2019-06-01,37570
2019-06-01,49741
2019-06-01,39879
2019-06-01,17019
2019-06-01,55332
2019-06-01,119503
2019-06-01,19694
2019-06-01,93859
2019-06-01,19557
2019-06-01,75350
2019-06-01,77201
2019-06-01,21456
2019-06-01,51050
2019-06-01,23129
2019-06-01,43812
2019-06-01,33501
2019-06-01,84029
2019-06-01,81354
2019-06-01,56655
2019-06-01,35875
2019-06-01,35997
2019-06-01,2
2019-06-01,59067
2019-06-01,75420
2019-06-01,55988
2019-06-01,41492
2019-06-01,29163
2019-06-01,27407
2019-06-01,87865
2019-06-01,69951
2019-06-01,65593
2019-06-01,8271
2019-06-01,28533
2019-06-01,11863
2019-06-01,40936
2019-06-01,82623
2019-06-01,71954
2019-06-01,16736
2019-06-01,52299
2019-06-01,32393
2019-06-01,31222
2019-06-01,144104
2019-06-01,38052
2019-06-01,92138
2019-06-01,42906
2019-06-01,57985
2019-06-01,20253
2019-06-01,162783
2019-06-01,34982
2019-06-01,93554
2019-06-01,51961
2019-06-01,51316
2019-06-01,98935
2019-06-01,54308
2019-06-01,66050
2019-06-01,48051
2019-06-01,65351
2019-06-01,65139
2019-06-01,119029
2019-06-01,150848
2019-06-01,65561
2019-06-01,52078
2019-06-01,69498
2019-06-01,109533
2019-06-01,19736
2019-06-01,85855
2019-06-01,100833
2019-06-01,41683
2019-06-01,47223
2019-06-01,49440
2019-06-01,72409
2019-06-01,71534
2019-06-01,26769
2019-06-01,88931
2019-06-01,139475
2019-06-01,98737
2019-06-01,131572
2019-06-01,158179
2019-06-01,81217
2019-06-01,101896
2019-06-01,65336
2019-06-01,76246
2019-06-01,124300
2019-06-01,58879
2019-06-01,177072
2019-06-01,164956
2019-06-01,227149
2019-06-01,207739
2019-06-01,29683
2019-06-01,192224
2019-06-01,128975
2019-06-01,53385
2019-06-01,217925
2019-06-01,42734
2019-06-01,9036
2019-06-01,29255
2019-06-01,99260
2019-06-01,52724
2019-06-01,97722
2019-06-01,125724
2019-06-01,154758
2019-06-01,101101
2019-06-01,58621
2019-06-01,89020
2019-06-01,1
2019-06-01,79868
2019-06-01,63132
2019-06-01,43740
2019-06-01,283751
2019-06-01,201947
2019-06-01,32193
2019-06-01,27033
2019-06-01,11613
2019-06-01,65739
2019-06-01,76605
2019-06-01,16031
2019-06-01,60927
2019-06-01,94835
2019-06-01,65001
2019-06-01,78432
2019-06-01,172389
2019-06-01,64832
2019-06-01,72618
2019-06-01,128988
2019-06-01,39690
2019-06-01,58452
2019-06-01,152355
2019-06-01,153709
2019-06-01,57350
2019-06-01,108830
2019-06-01,30427
2019-06-01,74575
2019-06-01,121710
2019-06-01,42972
2019-06-01,7285
2019-06-01,254521
2019-06-01,57628
2019-06-01,91590
2019-06-01,96293
2019-06-01,104207
2019-06-01,61776
2019-06-01,69396
2019-06-01,115069
2019-06-01,222644
2019-06-01,226191
2019-06-01,105026
2019-06-01,84525
2019-06-01,74009
2019-06-01,100909
2019-06-01,150896
2019-06-01,181864
2019-06-01,24376
2019-06-01,164900
2019-06-01,18168
2019-06-01,72230
2019-06-01,38777
2019-06-01,123425
2019-06-01,90164
2019-06-01,165397
2019-06-01,15741
2019-06-01,68029
2019-06-01,168563
2019-06-01,185723
2019-06-01,51673
2019-06-01,10448
2019-06-01,228223
2019-06-01,216778
2019-06-01,111048
2019-06-01,49450
2019-06-01,76539
2019-06-01,116388
2019-06-01,115122
2019-06-01,64803
2019-06-01,143989
2019-06-01,64239
2019-06-01,92107
2019-06-01,140041
2019-06-01,206549
2019-06-01,62386
2019-06-01,88230
2019-06-01,117701
2019-06-01,126975
2019-06-01,61682
2019-06-01,108181
2019-06-01,338251
2019-06-01,386610
2019-06-01,158107
2019-06-01,226392
2019-06-01,162450
2019-06-01,106006
2019-06-01,142572
2019-06-01,287805
2019-06-01,125185
2019-06-01,320309
2019-06-01,36996
2019-06-01,33893
2019-06-01,16065
2019-06-01,34191
2019-06-01,26838
2019-06-01,46799
2019-06-01,22011
2019-06-01,36641
2019-06-01,36893
2019-06-01,46185
2019-06-01,29117
2019-06-01,41931
2019-06-01,42943
2019-06-01,86870
2019-06-01,57752
2019-06-01,42786
2019-06-01,28204
2019-06-01,23567
2019-06-01,27630
2019-06-01,40196
2019-06-01,44468
2019-06-01,24782
2019-06-01,82249
2019-06-01,68174
2019-06-01,57897
2019-06-01,43895
2019-06-01,17818
2019-06-01,69280
2019-06-01,55183
2019-06-01,22454
2019-06-01,128033
2019-06-01,21725
2019-06-01,25008
2019-06-01,56250
2019-06-01,43133
2019-06-01,25791
2019-06-01,33962
2019-06-01,22083
2019-06-01,93198
2019-06-01,73193
2019-06-01,78977
2019-06-01,53863
2019-06-01,58485
2019-06-01,37807
2019-06-01,101296
2019-06-01,62053
2019-06-01,55721
2019-06-01,50959
2019-06-01,45288
2019-06-01,66140
2019-06-01,50533
2019-06-01,55444
2019-06-01,35723
2019-06-01,94232
2019-06-01,69716
2019-06-01,79797
2019-06-01,63468
2019-06-01,122213
2019-06-01,37385
2019-06-01,71145
2019-06-01,63541
2019-06-01,69027
2019-06-01,52303
2019-06-01,35751
2019-06-01,112804
2019-06-01,9711
2019-06-01,96654
2019-06-01,62267
2019-06-01,52549
2019-06-01,58018
2019-06-01,48954
2019-06-01,83571
2019-06-01,75544
2019-06-01,59308
2019-06-01,102240
2019-06-01,77584
2019-06-01,82442
2019-06-01,46491
2019-06-01,97424
2019-06-01,20273
2019-06-01,46022
2019-06-01,63832
2019-06-01,32820
2019-06-01,27357
2019-06-01,158228
2019-06-01,33819
2019-06-01,48673
2019-06-01,104951
2019-06-01,71818
2019-06-01,53854
2019-06-01,81614
2019-06-01,66633
2019-06-01,75591
2019-06-01,94307
2019-06-01,38034
2019-06-01,74921
2019-06-01,60787
2019-06-01,53407
2019-06-01,39613
2019-06-01,49877
